,Unnamed: 0,country,year,born,male_born,female_born,birth_rate,fertility_rate,variation
697,697,Myanmar,2020,0.0,0.0,0.0,0.1723,2.12,-0.8
698,698,Mongolia,2020,0.0,0.0,0.0,0.2256,2.83,-1.15
699,699,Mauritania,2020,0.0,0.0,0.0,0.3284,4.45,-1.2
700,700,Malt,2020,4414.0,2283.0,2131.0,0.086,1.13,-0.88
701,701,Mauricio,2020,0.0,0.0,0.0,0.106,1.44,2.86
702,702,Maldives,2020,0.0,0.0,0.0,0.1306,1.82,-1.36
703,703,Malawi,2020,0.0,0.0,0.0,0.3342,4.06,-1.74
704,704,Mexico,2020,1629211.0,828944.0,800264.0,0.17010000000000003,2.08,-1.14
705,705,Malaysia,2020,0.0,0.0,0.0,0.16440000000000002,1.97,-0.91
706,706,Mozambique,2020,0.0,0.0,0.0,0.36810000000000004,4.71,-1.46
707,707,Namibia,2020,0.0,0.0,0.0,0.2766,3.29,-1.53
708,708,Niger,2020,0.0,0.0,0.0,0.4521,6.74,-1.3
709,709,Nigeria,2020,0.0,0.0,0.0,0.3701,5.25,-1.3
710,710,Nicaragua,2020,0.0,0.0,0.0,0.1979,2.35,-1.18
711,711,Netherlands,2020,168681.0,86497.0,82184.0,0.09699999999999999,1.54,-1.91
712,712,Norway,2020,52979.0,27063.0,25916.0,0.098,1.48,-3.27
713,713,Nepal,2020,0.0,0.0,0.0,0.19260000000000002,1.85,-1.65
714,714,New Zealand,2020,0.0,0.0,0.0,0.11320000000000001,1.61,-6.4
715,715,Oman,2020,0.0,0.0,0.0,0.1778,2.78,-2.08
716,716,Panama,2020,0.0,0.0,0.0,0.1845,2.42,-0.9
717,717,Peru,2020,421096.0,0.0,0.0,0.129,2.21,-0.94
718,718,Papua New Guinea,2020,0.0,0.0,0.0,0.2652,3.48,-1.22
719,719,Philippines,2020,0.0,0.0,0.0,0.1989,2.49,-1.43
720,720,Pakistan,2020,0.0,0.0,0.0,0.2738,3.39,-1.74
721,721,Poland,2020,355309.0,182300.0,173009.0,0.094,1.39,-3.47
722,722,State Of Palestine,2020,0.0,0.0,0.0,0.2821,3.49,-1.99
723,723,Palau,2020,0.0,0.0,0.0,0.11,2.21,-0.9
724,724,Paraguayan,2020,0.0,0.0,0.0,0.2009,2.38,-0.91
725,725,Taste,2020,0.0,0.0,0.0,0.09230000000000001,1.83,-1.03
726,726,Romania,2020,198302.0,102340.0,95962.0,0.10300000000000001,1.8,1.69
727,727,Serbian,2020,61692.0,31783.0,29909.0,0.08900000000000001,1.48,-2.63
728,728,Russia,2020,1940579.0,984552.0,928920.0,0.098,1.51,0.07
729,729,Rwanda,2020,0.0,0.0,0.0,0.3073,3.93,-1.6
730,730,Saudi Arabia,2020,0.0,0.0,0.0,0.1681,2.24,-1.63
731,731,Solomon Islands,2020,0.0,0.0,0.0,0.3145,4.31,-1.19
732,732,Seychelles,2020,0.0,0.0,0.0,0.158,2.29,-2.97
733,733,Sudan,2020,0.0,0.0,0.0,0.31489999999999996,4.29,-1.33
734,734,Sweden,2020,113077.0,58255.0,54822.0,0.109,1.67,-2.34
735,735,Singapore,2020,0.0,0.0,0.0,0.085,1.1,-3.51
736,736,Slovenia,2020,18767.0,9693.0,9074.0,0.08900000000000001,1.59,-1.24
737,737,Slovakia,2020,56650.0,28928.0,27722.0,0.10400000000000001,1.59,1.27
738,738,Sierra Leone,2020,0.0,0.0,0.0,0.3235,4.08,-2.21
739,739,San Marino,2020,232.0,121.0,107.0,0.064,1.26,0.0
740,740,Senegal,2020,0.0,0.0,0.0,0.3342,4.49,-1.43
741,741,Somalia,2020,0.0,0.0,0.0,0.41409999999999997,5.89,-1.56
742,742,Surinam,2020,0.0,0.0,0.0,0.1805,2.37,-0.96
743,743,South Sudan,2020,0.0,0.0,0.0,0.34299999999999997,4.54,-1.65
744,744,Sao Tome Principe,2020,0.0,0.0,0.0,0.3081,4.21,-1.24
745,745,The Savior,2020,0.0,0.0,0.0,0.1783,2.0,-0.94
746,746,Syria,2020,0.0,0.0,0.0,0.2271,2.73,-1.34
747,747,Swatini,2020,0.0,0.0,0.0,0.254,2.92,-1.32
748,748,Chad,2020,0.0,0.0,0.0,0.41159999999999997,5.55,-1.7
749,749,Togo,2020,0.0,0.0,0.0,0.3233,4.2,-1.41
750,750,Thailand,2020,0.0,0.0,0.0,0.0999,1.5,-0.86
751,751,Tajikistan,2020,0.0,0.0,0.0,0.2923,3.52,-1.01
752,752,East Timor,2020,0.0,0.0,0.0,0.2902,3.85,-2.28
753,753,Turkmenistan,2020,0.0,0.0,0.0,0.2235,2.7,-1.42
754,754,Tunisia,2020,0.0,0.0,0.0,0.166,2.15,-1.06
755,755,Tonga,2020,0.0,0.0,0.0,0.2375,3.48,-1.05
756,756,Turkiye,2020,1112859.0,570892.0,541967.0,0.133,2.04,8.46
757,757,Trinidad Tobago,2020,0.0,0.0,0.0,0.12240000000000001,1.7,-0.7
758,758,Tanzania,2020,0.0,0.0,0.0,0.35979999999999995,4.77,-1.22
759,759,Ukraine,2020,293457.0,151568.0,141889.0,0.071,1.22,6.75
760,760,Uganda,2020,0.0,0.0,0.0,0.3667,4.7,-2.51
761,761,Uruguay,2020,48200.0,0.0,0.0,0.1362,1.95,-0.56
762,762,Uzbekistan,2020,0.0,0.0,0.0,0.24600000000000002,2.9,4.13
763,763,Saint Vincent The Grenadines,2020,0.0,0.0,0.0,0.1394,1.85,-0.96
764,764,Venezuela,2020,615132.0,316884.0,298248.0,0.17300000000000001,2.23,-0.89
765,765,Vietnam,2020,0.0,0.0,0.0,0.1612,2.05,-0.2
766,766,Vanuatu,2020,0.0,0.0,0.0,0.2876,3.71,-0.99
767,767,Samoa,2020,0.0,0.0,0.0,0.2386,3.79,-1.17
768,768,Yemen,2020,0.0,0.0,0.0,0.293,3.61,-2.32
769,769,South Africa,2020,0.0,0.0,0.0,0.1977,2.36,-0.97
770,770,Zambia,2020,0.0,0.0,0.0,0.3544,4.5,-1.38
771,771,Zimbabwe,2020,0.0,0.0,0.0,0.2898,3.46,-2.01
772,772,Spain,2021,337380.0,174148.0,163232.0,0.0712,1.19,0.47
773,773,Germany,2021,795492.0,397385.0,375759.0,0.096,1.53,-0.65
774,774,United Kingdom,2020,712699.0,375379.0,355539.0,0.102,1.56,-4.29
775,775,France,2021,738594.0,376187.0,359588.0,0.109,1.83,-1.61
776,776,Italy,2021,399431.0,208431.0,196461.0,0.068,1.24,-2.36
777,777,Portugal,2021,79582.0,43451.0,41079.0,0.077,1.41,-1.4
778,778,Usa,2020,0.0,0.0,0.0,0.109,1.64,-4.02
779,779,Japan,2020,0.0,0.0,0.0,0.068,1.34,-1.47
780,780,China,2020,0.0,0.0,0.0,0.0852,1.7,0.24
781,781,Andorra,2019,539.0,293.0,250.0,0.07,1.27,6.72
782,782,United Arab Emirates,2020,0.0,0.0,0.0,0.1013,1.37,-1.3
783,783,Afghanistan,2020,0.0,0.0,0.0,0.3115,4.18,-3.36
784,784,Antigua Barbuda,2020,0.0,0.0,0.0,0.14880000000000002,1.98,-0.45
785,785,Albanian,2021,27211.0,14486.0,13589.0,0.09699999999999999,1.34,-16.09
786,786,Armenia,2020,36353.0,19054.0,17299.0,0.12300000000000001,1.76,10.0
787,787,Angola,2020,0.0,0.0,0.0,0.3979,5.37,-1.3
788,788,Argentina,2020,0.0,0.0,0.0,0.1664,2.23,-0.62
789,789,Austria,2021,86078.0,42934.0,40669.0,0.096,1.44,-1.37
790,790,Australia,2020,0.0,0.0,0.0,0.115,1.58,-4.59
791,791,Azerbaijan,2021,112284.0,67407.0,59164.0,0.111,1.7,-6.08
792,792,Bosnia Herzegovina,2020,29467.0,16790.0,15757.0,0.07780000000000001,1.24,-0.88
793,793,Barbados,2020,0.0,0.0,0.0,0.106,1.63,0.31
794,794,Bangladesh,2020,0.0,0.0,0.0,0.17550000000000002,1.99,-1.19
795,795,Belgium,2021,118349.0,58507.0,55843.0,0.102,1.55,-3.13
796,796,Burkina Faso,2020,0.0,0.0,0.0,0.3699,5.03,-1.57
797,797,Bulgaria,2021,58678.0,30372.0,28714.0,0.085,1.56,-1.27
798,798,Bahrain,2020,0.0,0.0,0.0,0.13269999999999998,1.94,-1.12
799,799,Burundi,2020,0.0,0.0,0.0,0.37770000000000004,5.24,-1.58
800,800,Benin,2020,0.0,0.0,0.0,0.35450000000000004,4.7,-1.41
801,801,Brunei,2020,0.0,0.0,0.0,0.1408,1.8,-1.26
802,802,Bolivian,2020,0.0,0.0,0.0,0.2119,2.65,-1.38
803,803,Brazil,2020,0.0,0.0,0.0,0.1346,1.71,-0.76
804,804,Bahamas,2020,0.0,0.0,0.0,0.1379,1.73,-0.57
805,805,Bhutan,2020,0.0,0.0,0.0,0.1671,1.93,-1.18
806,806,Botswana,2020,0.0,0.0,0.0,0.2365,2.8,-1.41
807,807,Belarus,2020,87602.0,48240.0,45802.0,0.09300000000000001,1.38,0.0
808,808,Belize,2020,0.0,0.0,0.0,0.2025,2.25,-1.23
809,809,Canada,2020,388729.0,199381.0,189348.0,0.094,1.4,-4.76
810,810,Democratic Republic Of Congo,2020,0.0,0.0,0.0,0.4011,5.72,-1.74
811,811,Central African Republic,2020,0.0,0.0,0.0,0.3488,4.57,-1.66
812,812,Republic Of Congo,2020,0.0,0.0,0.0,0.31989999999999996,4.32,-1.21
813,813,Swiss,2021,89644.0,44299.0,41615.0,0.10300000000000001,1.46,-1.35
814,814,Ivory Coast,2020,0.0,0.0,0.0,0.3517,4.54,-1.24
815,815,Chili,2020,0.0,0.0,0.0,0.1199,1.61,-0.98
816,816,Cameroon,2020,0.0,0.0,0.0,0.3442,4.44,-1.4
817,817,Colombia,2020,649742.0,333299.0,316443.0,0.1442,1.77,-1.01
818,818,Costa Rica,2020,0.0,0.0,0.0,0.134,1.72,-0.92
819,819,Cuba,2020,0.0,0.0,0.0,0.0978,1.59,-0.75
820,820,Cape Verde,2020,0.0,0.0,0.0,0.1864,2.21,-1.29
821,821,Cyprus,2021,10150.0,5190.0,4740.0,0.113,1.36,2.26
822,822,Czech Republic,2021,111793.0,56276.0,53924.0,0.106,1.71,0.0
823,823,Djibouti,2020,0.0,0.0,0.0,0.2054,2.63,-1.83
824,824,Denmark,2021,63473.0,31175.0,29762.0,0.10800000000000001,1.68,-1.18
825,825,Dominica,2017,0.0,0.0,0.0,0.096,1.9,0.0
826,826,Dominican Republic,2020,0.0,0.0,0.0,0.1886,2.3,-1.03
827,827,Algeria,2020,0.0,0.0,0.0,0.2278,2.94,-1.54
828,828,Ecuador,2020,0.0,0.0,0.0,0.19190000000000002,2.38,-0.96
829,829,Estonia,2021,13272.0,6736.0,6473.0,0.1,1.58,-4.82
830,830,Egypt,2020,0.0,0.0,0.0,0.2507,3.24,-1.34
831,831,Eritrea,2020,0.0,0.0,0.0,0.2922,3.93,-1.6
832,832,Ethiopia,2020,0.0,0.0,0.0,0.3144,4.05,-2.34
833,833,Finland,2021,49594.0,23778.0,22685.0,0.09,1.37,1.48
834,834,Fiji,2020,0.0,0.0,0.0,0.20600000000000002,2.73,-0.91
835,835,Federated States Of Micronesia,2020,0.0,0.0,0.0,0.2261,2.97,-1.4
836,836,Gabon,2020,0.0,0.0,0.0,0.30260000000000004,3.87,-1.35
837,837,Grenade,2020,0.0,0.0,0.0,0.159,2.02,-0.93
838,838,Georgia,2021,45946.0,24289.0,22231.0,0.124,1.98,-1.98
839,839,Ghana,2020,0.0,0.0,0.0,0.28600000000000003,3.77,-1.34
840,840,Gambia,2020,0.0,0.0,0.0,0.3759,5.09,-1.3
841,841,Guinea,2020,0.0,0.0,0.0,0.3557,4.55,-1.58
842,842,Equatorial Guinea,2020,0.0,0.0,0.0,0.3235,4.35,-1.87
843,843,Greece,2021,85303.0,43531.0,41233.0,0.08,1.39,3.73
844,844,Guatemala,2020,0.0,0.0,0.0,0.23850000000000002,2.78,-1.59
845,845,Guinea-Bissau,2020,0.0,0.0,0.0,0.34009999999999996,4.33,-1.61
846,846,Guyana,2020,0.0,0.0,0.0,0.19469999999999998,2.42,-0.9
847,847,Hong Kong,2020,0.0,0.0,0.0,0.057999999999999996,0.87,-17.41
848,848,Honduras,2020,0.0,0.0,0.0,0.21059999999999998,2.39,-1.36
849,849,Croatia,2021,36508.0,18389.0,17456.0,0.092,1.48,0.68
850,850,Haiti,2020,0.0,0.0,0.0,0.23579999999999998,2.84,-1.56
851,851,Hungary,2021,94003.0,48273.0,45534.0,0.09699999999999999,1.59,2.58
852,852,Indonesia,2020,0.0,0.0,0.0,0.1745,2.27,-0.96
853,853,Ireland,2021,58440.0,28902.0,27057.0,0.11599999999999999,1.63,-4.68
854,854,Israel,2020,0.0,0.0,0.0,0.192,2.9,-3.65
855,855,India,2020,0.0,0.0,0.0,0.1744,2.18,-0.82
856,856,Iraq,2020,0.0,0.0,0.0,0.2814,3.54,-1.67
857,857,Iran,2020,0.0,0.0,0.0,0.1794,2.14,-0.19
858,858,Iceland,2021,4879.0,2385.0,2127.0,0.131,1.72,-1.15
859,859,Jamaica,2020,0.0,0.0,0.0,0.157,1.95,-0.76
860,860,Jordan,2020,0.0,0.0,0.0,0.21109999999999998,2.64,-1.93
861,861,Kenya,2020,0.0,0.0,0.0,0.27940000000000004,3.37,-1.69
862,862,Kyrgyzstan,2020,0.0,0.0,0.0,0.24,3.0,-9.09
863,863,Cambodia,2020,0.0,0.0,0.0,0.21559999999999999,2.45,-1.01
864,864,Kiribati,2020,0.0,0.0,0.0,0.27,3.49,-1.05
865,865,Comoros,2020,0.0,0.0,0.0,0.3095,4.07,-1.57
866,866,Saint Kitts Nevis,2019,0.0,0.0,0.0,0.11199999999999999,2.11,-12.21
867,867,North Korea,2020,0.0,0.0,0.0,0.1378,1.89,-0.47
868,868,South Korea,2021,260562.0,0.0,0.0,0.051,0.81,-3.46
869,869,Kuwait,2020,0.0,0.0,0.0,0.12619999999999998,2.07,-0.43
870,870,Kazakhstan,2020,0.0,0.0,0.0,0.22760000000000002,3.13,7.93
871,871,Laos,2020,0.0,0.0,0.0,0.2266,2.58,-1.64
872,872,Lebanon,2020,0.0,0.0,0.0,0.17170000000000002,2.06,-0.72
873,873,St. Lucia,2020,0.0,0.0,0.0,0.1166,1.41,-0.91
874,874,Liechtenstein,2021,375.0,165.0,188.0,0.096,1.46,-1.35
875,875,Sri Lanka,2020,0.0,0.0,0.0,0.1525,2.17,-0.64
876,876,Liberia,2020,0.0,0.0,0.0,0.3236,4.18,-1.51
877,877,Lesotho,2020,0.0,0.0,0.0,0.26,3.07,-1.22
878,878,Lithuania,2021,23330.0,13029.0,12115.0,0.083,1.48,-8.07
879,879,Luxembourg,2021,6690.0,3296.0,3163.0,0.105,1.36,1.49
880,880,Latvia,2021,17420.0,9036.0,8516.0,0.092,1.55,-3.73
881,881,Libya,2020,0.0,0.0,0.0,0.17809999999999998,2.18,-1.41
882,882,Morocco,2020,0.0,0.0,0.0,0.18100000000000002,2.35,-1.22
883,883,Monaco,2018,227.0,0.0,0.0,4.62,432.0,5.9
884,884,Moldova,2020,30730.0,16111.0,14619.0,0.11699999999999999,1.28,0.71
885,885,Montenegro,2021,7033.0,3674.0,3423.0,0.114,1.75,-1.13
886,886,Madagascar,2020,0.0,0.0,0.0,0.3215,3.98,-1.24
887,887,Marshall Islands,2011,0.0,0.0,0.0,0.29,4.05,-10.0
888,888,North Macedonia,2021,18648.0,9796.0,9235.0,0.095,1.31,-2.24
889,889,Mali,2020,0.0,0.0,0.0,0.4056,5.69,-1.59
890,890,Myanmar,2020,0.0,0.0,0.0,0.1723,2.12,-0.8
891,891,Mongolia,2020,0.0,0.0,0.0,0.2256,2.83,-1.15
892,892,Mauritania,2020,0.0,0.0,0.0,0.3284,4.45,-1.2
893,893,Malt,2021,4395.0,2283.0,2131.0,0.085,1.13,-0.88
894,894,Mauricio,2020,0.0,0.0,0.0,0.106,1.44,2.86
895,895,Maldives,2020,0.0,0.0,0.0,0.1306,1.82,-1.36
896,896,Malawi,2020,0.0,0.0,0.0,0.3342,4.06,-1.74
897,897,Mexico,2020,1629211.0,828944.0,800264.0,0.17010000000000003,2.08,-1.14
898,898,Malaysia,2020,0.0,0.0,0.0,0.16440000000000002,1.97,-0.91
899,899,Mozambique,2020,0.0,0.0,0.0,0.36810000000000004,4.71,-1.46
900,900,Namibia,2020,0.0,0.0,0.0,0.2766,3.29,-1.53
901,901,Niger,2020,0.0,0.0,0.0,0.4521,6.74,-1.3
902,902,Nigeria,2020,0.0,0.0,0.0,0.3701,5.25,-1.3
903,903,Nicaragua,2020,0.0,0.0,0.0,0.1979,2.35,-1.18
904,904,Netherlands,2021,179441.0,86497.0,82184.0,0.102,1.54,-1.91
905,905,Norway,2021,56060.0,27063.0,25916.0,0.10400000000000001,1.48,-3.27
906,906,Nepal,2020,0.0,0.0,0.0,0.19260000000000002,1.85,-1.65
907,907,New Zealand,2020,0.0,0.0,0.0,0.11320000000000001,1.61,-6.4
908,908,Oman,2020,0.0,0.0,0.0,0.1778,2.78,-2.08
909,909,Panama,2020,0.0,0.0,0.0,0.1845,2.42,-0.9
910,910,Peru,2020,421096.0,0.0,0.0,0.129,2.21,-0.94
911,911,Papua New Guinea,2020,0.0,0.0,0.0,0.2652,3.48,-1.22
912,912,Philippines,2020,0.0,0.0,0.0,0.1989,2.49,-1.43
913,913,Pakistan,2020,0.0,0.0,0.0,0.2738,3.39,-1.74
914,914,Poland,2021,331511.0,182300.0,173009.0,0.08800000000000001,1.39,-3.47
915,915,State Of Palestine,2020,0.0,0.0,0.0,0.2821,3.49,-1.99
916,916,Palau,2020,0.0,0.0,0.0,0.11,2.21,-0.9
917,917,Paraguayan,2020,0.0,0.0,0.0,0.2009,2.38,-0.91
918,918,Taste,2020,0.0,0.0,0.0,0.09230000000000001,1.83,-1.03
919,919,Romania,2021,178496.0,102340.0,95962.0,0.09300000000000001,1.8,1.69
920,920,Serbian,2021,62180.0,31783.0,29909.0,0.091,1.48,-2.63
921,921,Russia,2020,1940579.0,984552.0,928920.0,0.098,1.51,0.07
922,922,Rwanda,2020,0.0,0.0,0.0,0.3073,3.93,-1.6
923,923,Saudi Arabia,2020,0.0,0.0,0.0,0.1681,2.24,-1.63
924,924,Solomon Islands,2020,0.0,0.0,0.0,0.3145,4.31,-1.19
925,925,Seychelles,2020,0.0,0.0,0.0,0.158,2.29,-2.97
926,926,Sudan,2020,0.0,0.0,0.0,0.31489999999999996,4.29,-1.33
927,927,Sweden,2021,114263.0,58255.0,54822.0,0.11,1.67,-2.34
928,928,Singapore,2020,0.0,0.0,0.0,0.085,1.1,-3.51
929,929,Slovenia,2021,18984.0,9693.0,9074.0,0.09,1.59,-1.24
930,930,Slovakia,2021,56565.0,28928.0,27722.0,0.10400000000000001,1.59,1.27
931,931,Sierra Leone,2020,0.0,0.0,0.0,0.3235,4.08,-2.21
932,932,San Marino,2021,212.0,121.0,107.0,0.062,1.26,0.0
933,933,Senegal,2020,0.0,0.0,0.0,0.3342,4.49,-1.43
934,934,Somalia,2020,0.0,0.0,0.0,0.41409999999999997,5.89,-1.56
935,935,Surinam,2020,0.0,0.0,0.0,0.1805,2.37,-0.96
936,936,South Sudan,2020,0.0,0.0,0.0,0.34299999999999997,4.54,-1.65
937,937,Sao Tome Principe,2020,0.0,0.0,0.0,0.3081,4.21,-1.24
938,938,The Savior,2020,0.0,0.0,0.0,0.1783,2.0,-0.94
939,939,Syria,2020,0.0,0.0,0.0,0.2271,2.73,-1.34
940,940,Swatini,2020,0.0,0.0,0.0,0.254,2.92,-1.32
941,941,Chad,2020,0.0,0.0,0.0,0.41159999999999997,5.55,-1.7
942,942,Togo,2020,0.0,0.0,0.0,0.3233,4.2,-1.41
943,943,Thailand,2020,0.0,0.0,0.0,0.0999,1.5,-0.86
944,944,Tajikistan,2020,0.0,0.0,0.0,0.2923,3.52,-1.01
945,945,East Timor,2020,0.0,0.0,0.0,0.2902,3.85,-2.28
946,946,Turkmenistan,2020,0.0,0.0,0.0,0.2235,2.7,-1.42
947,947,Tunisia,2020,0.0,0.0,0.0,0.166,2.15,-1.06
948,948,Tonga,2020,0.0,0.0,0.0,0.2375,3.48,-1.05
949,949,Turkiye,2021,1079842.0,570892.0,541967.0,0.128,2.04,8.46
950,950,Trinidad Tobago,2020,0.0,0.0,0.0,0.12240000000000001,1.7,-0.7
951,951,Tanzania,2020,0.0,0.0,0.0,0.35979999999999995,4.77,-1.22
952,952,Ukraine,2021,271983.0,151568.0,141889.0,0.066,1.22,6.75
953,953,Uganda,2020,0.0,0.0,0.0,0.3667,4.7,-2.51
954,954,Uruguay,2020,48200.0,0.0,0.0,0.1362,1.95,-0.56
955,955,Uzbekistan,2020,0.0,0.0,0.0,0.24600000000000002,2.9,4.13
956,956,Saint Vincent The Grenadines,2020,0.0,0.0,0.0,0.1394,1.85,-0.96
957,957,Venezuela,2020,615132.0,316884.0,298248.0,0.17300000000000001,2.23,-0.89
958,958,Vietnam,2020,0.0,0.0,0.0,0.1612,2.05,-0.2
959,959,Vanuatu,2020,0.0,0.0,0.0,0.2876,3.71,-0.99
960,960,Samoa,2020,0.0,0.0,0.0,0.2386,3.79,-1.17
961,961,Yemen,2020,0.0,0.0,0.0,0.293,3.61,-2.32
962,962,South Africa,2020,0.0,0.0,0.0,0.1977,2.36,-0.97
963,963,Zambia,2020,0.0,0.0,0.0,0.3544,4.5,-1.38
964,964,Zimbabwe,2020,0.0,0.0,0.0,0.2898,3.46,-2.01
